"ExhTitle","StartDate","EndDate","DisplayName","Nationality","ExhibitionLength","StartYear","count","LifetimeExhibitionLength","Rank","Movement"
"Children's Holiday Carnival",1957-12-09,1958-01-12,"Alexander Calder","American",34,1957,1,5954,25,"Kinetic Art"
"Recent Sculpture U.S.A.",1959-05-13,1959-08-16,"Alexander Calder","American",95,1959,1,5954,25,"Kinetic Art"
"Art Lending Service Retrospective",1960-01-27,1960-03-20,"Alexander Calder","American",53,1960,2,5954,25,"Kinetic Art"
"Painting and Sculpture from the James Thrall Soby Collection",1961-02-01,1961-03-04,"Alexander Calder","American",31,1961,1,5954,25,"Kinetic Art"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Alexander Calder","American",NA,1964,1,5954,25,"Kinetic Art"
"Recent Acquisitions: Painting and Sculpture",1965-02-16,1965-04-25,"Alexander Calder","American",68,1965,3,5954,25,"Kinetic Art"
"Drawings from the Museum Collection",1966-10-31,1967-05-08,"Alexander Calder","American",189,1966,2,5954,25,"Kinetic Art"
"Calder: 19 Gifts from the Artist",1967-02-01,1967-09-04,"Alexander Calder","American",215,1967,3,5954,25,"Kinetic Art"
"Five Sculptures from the Museum Collection",1968-01-08,1968-03-03,"Alexander Calder","American",55,1968,3,5954,25,"Kinetic Art"
"Twentieth-Century Art from the Nelson Aldrich Rockefeller Collection",1969-05-28,1969-09-01,"Alexander Calder","American",96,1969,2,5954,25,"Kinetic Art"
"Mrs. Simon Guggenheim, 1877–1970: In Memoriam",1970-02-25,1970-03-17,"Alexander Calder","American",20,1970,1,5954,25,"Kinetic Art"
"A Selection of Drawings and Watercolors from the Museum Collection",1971-05-11,1971-10-19,"Alexander Calder","American",161,1971,2,5954,25,"Kinetic Art"
"Recent Acquisitions, 1968–1973",1973-06-15,1973-09-25,"Alexander Calder","American",102,1973,1,5954,25,"Kinetic Art"
"Seurat to Matisse: Drawing in France",1974-06-13,1974-09-08,"Alexander Calder","American",87,1974,2,5954,25,"Kinetic Art"
"Prints by Sculptors",1975-05-21,1975-09-01,"Alexander Calder","American",103,1975,2,5954,25,"Kinetic Art"
"Between World Wars: Drawing in Europe and America",1976-08-20,1976-11-14,"Alexander Calder","American",86,1976,3,5954,25,"Kinetic Art"
"Posters by Painters",1977-01-21,1977-03-23,"Alexander Calder","American",61,1977,2,5954,25,"Kinetic Art"
"Thirty Sculptors' Drawings",1979-05-18,1979-06-06,"Alexander Calder","American",19,1979,3,5954,25,"Kinetic Art"
"Selections from the Permanent Collection: Painting and Sculpture",1984-05-17,NA,"Alexander Calder","American",NA,1984,1,5954,25,"Kinetic Art"
"Contemporary Works from the Collection",1985-11-21,1986-04-01,"Alexander Calder","American",131,1985,2,5954,25,"Kinetic Art"
"Sculptors' Drawings",1986-04-26,1986-09-02,"Alexander Calder","American",129,1986,2,5954,25,"Kinetic Art"
"Surrealist Prints from the Collection of The Museum of Modern Art",1987-08-06,1987-12-08,"Alexander Calder","American",124,1987,2,5954,25,"Kinetic Art"
"Abstractions",1988-11-17,1989-03-26,"Alexander Calder","American",129,1988,1,5954,25,"Kinetic Art"
"Painting in Paris",1930-01-19,1930-03-02,"André Derain","French",42,1930,2,6600,12,"Fauvism"
"Memorial Exhibition: The Collection of the Late Lillie P. Bliss",1931-05-17,1931-10-06,"André Derain","French",142,1931,1,6600,12,"Fauvism"
"Summer Exhibition: Painting and Sculpture",1932-06-07,1932-10-30,"André Derain","French",145,1932,2,6600,12,"Fauvism"
"Fruit and Flower Paintings",1933-05-13,1933-05-31,"André Derain","French",18,1933,4,6600,12,"Fauvism"
"International Exhibition of Theatre Art",1934-01-15,1934-02-25,"André Derain","French",41,1934,5,6600,12,"Fauvism"
"Summer Exhibition: The Museum Collection and a Private Collection on Loan",1935-06-04,1935-09-24,"André Derain","French",112,1935,1,6600,12,"Fauvism"
"New Acquisitions: The Collection of Mrs. John D. Rockefeller, Jr.",1936-01-14,1936-02-16,"André Derain","French",33,1936,4,6600,12,"Fauvism"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"André Derain","French",143,1939,1,6600,12,"Fauvism"
"Paintings and Sculpture from the Museum Collection",1940-01-12,1940-03-03,"André Derain","French",51,1940,4,6600,12,"Fauvism"
"New Acquisitions: A Gift of Paintings from a Trustee",1941-05-06,1941-10-15,"André Derain","French",162,1941,4,6600,12,"Fauvism"
"Recent Acquisitions: Painting and Sculpture",1942-09-30,1942-12-10,"André Derain","French",71,1942,2,6600,12,"Fauvism"
"Modern Drawings",1944-02-16,1944-05-10,"André Derain","French",84,1944,3,6600,12,"Fauvism"
"The Museum Collection of Painting and Sculpture",1945-06-20,1946-02-13,"André Derain","French",238,1945,1,6600,12,"Fauvism"
"The Museum Collection of Painting",1946-02-19,1946-05-05,"André Derain","French",75,1946,2,6600,12,"Fauvism"
"Drawings in the Collection of The Museum of Modern Art",1947-04-15,1947-06-01,"André Derain","French",47,1947,1,6600,12,"Fauvism"
"New Acquisitions",1948-01-13,1948-03-21,"André Derain","French",68,1948,2,6600,12,"Fauvism"
"Master Prints from the Museum Collection",1949-05-10,1949-07-10,"André Derain","French",61,1949,2,6600,12,"Fauvism"
"Selections from 5 New York Private Collections",1951-06-26,1951-09-09,"André Derain","French",75,1951,2,6600,12,"Fauvism"
"Recent Acquisitions",1952-05-06,1952-06-08,"André Derain","French",33,1952,2,6600,12,"Fauvism"
"Summer Exhibition: New Acquisitions; Recent American Prints, 1947–1953; Katherine S. Dreier Bequest; Kuniyoshi and Spencer; Expressionism in Germany; Varieties of Realism",1953-06-23,1953-10-04,"André Derain","French",103,1953,1,6600,12,"Fauvism"
"XXVth Anniversary Exhibition: Paintings from the Museum Collection",1954-10-19,1955-02-06,"André Derain","French",110,1954,1,6600,12,"Fauvism"
"Painting and Sculpture from the Museum Collection: New Acquisitions",1955-03-05,1955-04-24,"André Derain","French",50,1955,2,6600,12,"Fauvism"
"Philip L. Goodwin Collection",1958-10-08,1958-11-09,"André Derain","French",32,1958,1,6600,12,"Fauvism"
"Drawings, Watercolors, Collages: New Acquisitions",1959-07-15,1959-10-15,"André Derain","French",92,1959,1,6600,12,"Fauvism"
"Selections from the Art Lending Service",1960-03-24,1960-04-17,"André Derain","French",24,1960,2,6600,12,"Fauvism"
"André Derain in the Museum Collection",1963-06-28,1963-09-30,"André Derain","French",94,1963,1,6600,12,"Fauvism"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"André Derain","French",NA,1964,2,6600,12,"Fauvism"
"Recent Acquisitions: Painting and Sculpture",1966-04-06,1966-06-12,"André Derain","French",67,1966,2,6600,12,"Fauvism"
"The Artist as His Subject",1967-04-28,1967-04-30,"André Derain","French",2,1967,1,6600,12,"Fauvism"
"Recent Acquisitions: Painting and Sculpture",1968-06-18,1968-08-25,"André Derain","French",68,1968,1,6600,12,"Fauvism"
"The Nude: Thirty 20th-Century Drawings",1970-11-10,1971-04-21,"André Derain","French",162,1970,1,6600,12,"Fauvism"
"Ways of Looking",1971-07-28,1971-11-01,"André Derain","French",96,1971,1,6600,12,"Fauvism"
"European Drawings from the Collection",1972-06-27,1972-10-10,"André Derain","French",105,1972,2,6600,12,"Fauvism"
"Seurat to Matisse: Drawing in France",1974-06-13,1974-09-08,"André Derain","French",87,1974,2,6600,12,"Fauvism"
"In the Twenties",1975-03-21,1975-06-15,"André Derain","French",86,1975,1,6600,12,"Fauvism"
"Cubism and Its Affinities",1976-02-09,1976-05-09,"André Derain","French",90,1976,4,6600,12,"Fauvism"
"Impresario: Ambroise Vollard",1977-06-06,1977-09-06,"André Derain","French",92,1977,1,6600,12,"Fauvism"
"A Treasury of Modern Drawing: The Joan and Lester Avnet Collection",1978-04-28,1978-07-04,"André Derain","French",67,1978,1,6600,12,"Fauvism"
"Gifts of Drawing",1979-08-09,1979-11-13,"André Derain","French",96,1979,2,6600,12,"Fauvism"
"A Century of Modern Drawing, 1881–1981",1982-03-01,1982-03-16,"André Derain","French",15,1982,1,6600,12,"Fauvism"
"Prints from Blocks: Gauguin to Now",1983-03-03,1983-05-15,"André Derain","French",73,1983,2,6600,12,"Fauvism"
"Selections from the Permanent Collection: Drawings",1984-05-17,NA,"André Derain","French",NA,1984,1,6600,12,"Fauvism"
"The Expressionist Idiom",1985-05-06,1985-12-18,"André Derain","French",226,1985,1,6600,12,"Fauvism"
"Naked/Nude",1986-05-29,1986-09-30,"André Derain","French",124,1986,1,6600,12,"Fauvism"
"Master Prints from the Collection",1987-11-20,1988-03-08,"André Derain","French",109,1987,1,6600,12,"Fauvism"
"Watercolors: Selections from the Permanent Collection",1989-03-16,1989-07-04,"André Derain","French",110,1989,2,6600,12,"Fauvism"
"German Painting and Sculpture",1931-03-12,1931-04-22,"Ernst Ludwig Kirchner","German",41,1931,1,6244,17,"Die Brucke"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"Ernst Ludwig Kirchner","German",143,1939,1,6244,17,"Die Brucke"
"Painting and Sculpture from the Museum Collection",1940-10-23,1941-01-12,"Ernst Ludwig Kirchner","German",81,1940,1,6244,17,"Die Brucke"
"Twentieth Century Portraits",1942-12-09,1943-01-24,"Ernst Ludwig Kirchner","German",46,1942,2,6244,17,"Die Brucke"
"Modern Drawings",1944-02-16,1944-05-10,"Ernst Ludwig Kirchner","German",84,1944,3,6244,17,"Die Brucke"
"The Museum Collection of Painting and Sculpture",1945-06-20,1946-02-13,"Ernst Ludwig Kirchner","German",238,1945,1,6244,17,"Die Brucke"
"Recent Acquisitions in Painting and Sculpture",1946-02-06,1946-02-24,"Ernst Ludwig Kirchner","German",18,1946,3,6244,17,"Die Brucke"
"Drawings in the Collection of The Museum of Modern Art",1947-04-15,1947-06-01,"Ernst Ludwig Kirchner","German",47,1947,1,6244,17,"Die Brucke"
"Portraits in Prints",1948-06-01,1948-09-06,"Ernst Ludwig Kirchner","German",97,1948,1,6244,17,"Die Brucke"
"Master Prints from the Museum Collection",1949-05-10,1949-07-10,"Ernst Ludwig Kirchner","German",61,1949,2,6244,17,"Die Brucke"
"Painting and Sculpture from the Museum Collection",1950-08-29,1950-10-15,"Ernst Ludwig Kirchner","German",47,1950,1,6244,17,"Die Brucke"
"Recent Acquisitions",1951-02-13,1951-05-13,"Ernst Ludwig Kirchner","German",89,1951,1,6244,17,"Die Brucke"
"Summer Exhibition: New Acquisitions; Recent American Prints, 1947–1953; Katherine S. Dreier Bequest; Kuniyoshi and Spencer; Expressionism in Germany; Varieties of Realism",1953-06-23,1953-10-04,"Ernst Ludwig Kirchner","German",103,1953,1,6244,17,"Die Brucke"
"XXVth Anniversary Exhibition: Paintings from the Museum Collection",1954-10-19,1955-02-06,"Ernst Ludwig Kirchner","German",110,1954,2,6244,17,"Die Brucke"
"Prints from Europe and Japan; Etchings by Matisse",1955-05-04,1955-05-31,"Ernst Ludwig Kirchner","German",27,1955,2,6244,17,"Die Brucke"
"Recent European Acquisitions",1956-11-28,1957-01-20,"Ernst Ludwig Kirchner","German",53,1956,1,6244,17,"Die Brucke"
"German Art of the 20th Century",1957-10-02,1957-12-01,"Ernst Ludwig Kirchner","German",60,1957,2,6244,17,"Die Brucke"
"50 Selections from the Collection of Mr. and Mrs. Walter Bareiss",1958-04-23,1958-05-18,"Ernst Ludwig Kirchner","German",25,1958,3,6244,17,"Die Brucke"
"Art Nouveau",1960-06-08,1960-09-06,"Ernst Ludwig Kirchner","German",90,1960,2,6244,17,"Die Brucke"
"Fifty Drawings: Recent Acquisitions",1962-04-10,1962-08-12,"Ernst Ludwig Kirchner","German",124,1962,1,6244,17,"Die Brucke"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Ernst Ludwig Kirchner","German",NA,1964,2,6244,17,"Die Brucke"
"44 Drawings: Recent Acquisitions",1965-09-06,1966-01-23,"Ernst Ludwig Kirchner","German",139,1965,1,6244,17,"Die Brucke"
"Paul J. Sachs Gallery Print Re-installation",1966-03-03,NA,"Ernst Ludwig Kirchner","German",NA,1966,3,6244,17,"Die Brucke"
"The Artist as His Subject",1967-04-28,1967-04-30,"Ernst Ludwig Kirchner","German",2,1967,3,6244,17,"Die Brucke"
"Cézanne to Miró",1968-04-23,1968-04-25,"Ernst Ludwig Kirchner","German",2,1968,1,6244,17,"Die Brucke"
"Painting and Sculpture from the Museum Collection",1969-11-05,NA,"Ernst Ludwig Kirchner","German",NA,1969,2,6244,17,"Die Brucke"
"The Nude: Thirty 20th-Century Drawings",1970-11-10,1971-04-21,"Ernst Ludwig Kirchner","German",162,1970,1,6244,17,"Die Brucke"
"Permanent Collection",1972-03-29,NA,"Ernst Ludwig Kirchner","German",NA,1972,3,6244,17,"Die Brucke"
"Works on Paper",1973-03-07,1973-06-04,"Ernst Ludwig Kirchner","German",89,1973,3,6244,17,"Die Brucke"
"German Drawing: The Expressionists",1974-08-30,1974-11-10,"Ernst Ludwig Kirchner","German",72,1974,1,6244,17,"Die Brucke"
"Points of View",1975-03-07,1975-06-08,"Ernst Ludwig Kirchner","German",93,1975,2,6244,17,"Die Brucke"
"The ""Wild Beasts"": Fauvism and Its Affinities",1976-03-26,1976-06-01,"Ernst Ludwig Kirchner","German",67,1976,2,6244,17,"Die Brucke"
"A Treasury of Modern Drawing: The Joan and Lester Avnet Collection",1978-04-28,1978-07-04,"Ernst Ludwig Kirchner","German",67,1978,2,6244,17,"Die Brucke"
"Art of the Twenties",1979-11-14,1980-01-22,"Ernst Ludwig Kirchner","German",69,1979,1,6244,17,"Die Brucke"
"Reinstallation of the Collection",1980-10-23,NA,"Ernst Ludwig Kirchner","German",NA,1980,2,6244,17,"Die Brucke"
"Masterpieces from the Collection",1982-03-08,1983-03-01,"Ernst Ludwig Kirchner","German",358,1982,1,6244,17,"Die Brucke"
"Prints from Blocks: Gauguin to Now",1983-03-03,1983-05-15,"Ernst Ludwig Kirchner","German",73,1983,1,6244,17,"Die Brucke"
"Selections from the Permanent Collection: Painting and Sculpture",1984-05-17,NA,"Ernst Ludwig Kirchner","German",NA,1984,2,6244,17,"Die Brucke"
"The Expressionist Idiom",1985-05-06,1985-12-18,"Ernst Ludwig Kirchner","German",226,1985,2,6244,17,"Die Brucke"
"Naked/Nude",1986-05-29,1986-09-30,"Ernst Ludwig Kirchner","German",124,1986,1,6244,17,"Die Brucke"
"Drawings Acquisitions",1987-01-24,1987-06-14,"Ernst Ludwig Kirchner","German",141,1987,2,6244,17,"Die Brucke"
"Recent Acquisitions",1988-11-24,1989-01-10,"Ernst Ludwig Kirchner","German",47,1988,1,6244,17,"Die Brucke"
"Master Prints from the Collection",1989-04-06,1989-08-08,"Ernst Ludwig Kirchner","German",124,1989,2,6244,17,"Die Brucke"
"German Painting and Sculpture",1931-03-12,1931-04-22,"George Grosz","American",41,1931,1,5891,26,"New Objectivity"
"New Acquisitions: Lachaise Torso; Prints",1934-07-11,1934-09-13,"George Grosz","American",64,1934,2,5891,26,"New Objectivity"
"Fantastic Art, Dada, Surrealism",1936-12-07,1937-01-17,"George Grosz","American",41,1936,1,5891,26,"New Objectivity"
"Summer Exhibition: Painting and Sculpture from the Museum Collection and on Loan",1937-06-23,1937-11-04,"George Grosz","American",134,1937,1,5891,26,"New Objectivity"
"Three Centuries of American Art",1938-05-24,1938-07-31,"George Grosz","American",68,1938,1,5891,26,"New Objectivity"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"George Grosz","American",143,1939,1,5891,26,"New Objectivity"
"Paintings and Sculpture from the Museum Collection",1940-01-12,1940-03-03,"George Grosz","American",51,1940,1,5891,26,"New Objectivity"
"George Grosz",1941-10-08,1941-11-02,"George Grosz","American",25,1941,1,5891,26,"New Objectivity"
"The Artists' New York",1942-01-28,1942-03-02,"George Grosz","American",33,1942,2,5891,26,"New Objectivity"
"Romantic Painting in America",1943-11-17,1944-02-06,"George Grosz","American",81,1943,1,5891,26,"New Objectivity"
"Modern Drawings",1944-02-16,1944-05-10,"George Grosz","American",84,1944,2,5891,26,"New Objectivity"
"Paintings, Sculpture, and Graphic Arts from the Museum Collection",1946-07-02,NA,"George Grosz","American",NA,1946,3,5891,26,"New Objectivity"
"Drawings in the Collection of The Museum of Modern Art",1947-04-15,1947-06-01,"George Grosz","American",47,1947,1,5891,26,"New Objectivity"
"New Acquisitions",1948-01-13,1948-03-21,"George Grosz","American",68,1948,3,5891,26,"New Objectivity"
"Pictures for Children Aged 3–12 Years",1949-03-18,1949-04-17,"George Grosz","American",30,1949,2,5891,26,"New Objectivity"
"Recent Acquisitions",1950-01-31,1950-05-07,"George Grosz","American",96,1950,2,5891,26,"New Objectivity"
"Gallery Expansion and New Acquisitions",1952-12-23,NA,"George Grosz","American",NA,1952,1,5891,26,"New Objectivity"
"Summer Exhibition: New Acquisitions; Recent American Prints, 1947–1953; Katherine S. Dreier Bequest; Kuniyoshi and Spencer; Expressionism in Germany; Varieties of Realism",1953-06-23,1953-10-04,"George Grosz","American",103,1953,1,5891,26,"New Objectivity"
"Faces and Figures: Drawings from the Collection of The Museum of Modern Art",1954-04-21,1954-06-06,"George Grosz","American",46,1954,2,5891,26,"New Objectivity"
"German Art of the 20th Century",1957-10-02,1957-12-01,"George Grosz","American",60,1957,1,5891,26,"New Objectivity"
"Drawings, Watercolors, Collages: New Acquisitions",1959-07-15,1959-10-15,"George Grosz","American",92,1959,1,5891,26,"New Objectivity"
"Portraits from the Museum Collection",1960-05-04,1960-09-18,"George Grosz","American",137,1960,2,5891,26,"New Objectivity"
"America Seen: Between The Wars",1961-04-25,1961-08-07,"George Grosz","American",104,1961,2,5891,26,"New Objectivity"
"Recent Acquisitions",1962-11-20,1963-01-13,"George Grosz","American",54,1962,1,5891,26,"New Objectivity"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"George Grosz","American",NA,1964,2,5891,26,"New Objectivity"
"John S. Newberry: A Memorial Exhibition",1965-04-13,1965-07-14,"George Grosz","American",92,1965,2,5891,26,"New Objectivity"
"Recent Acquisitions: Painting and Sculpture",1966-04-06,1966-06-12,"George Grosz","American",67,1966,3,5891,26,"New Objectivity"
"Manhattan Observed",1968-03-22,1968-07-01,"George Grosz","American",101,1968,3,5891,26,"New Objectivity"
"George Grosz: Watercolors and Drawings",1969-10-01,1969-11-16,"George Grosz","American",46,1969,2,5891,26,"New Objectivity"
"The Artist as Adversary",1971-07-01,1971-09-27,"George Grosz","American",88,1971,1,5891,26,"New Objectivity"
"Drawn in America",1972-03-01,1972-05-29,"George Grosz","American",89,1972,2,5891,26,"New Objectivity"
"Works on Paper",1973-03-07,1973-06-04,"George Grosz","American",89,1973,4,5891,26,"New Objectivity"
"German Drawing: The Expressionists",1974-08-30,1974-11-10,"George Grosz","American",72,1974,1,5891,26,"New Objectivity"
"Points of View",1975-03-07,1975-06-08,"George Grosz","American",93,1975,3,5891,26,"New Objectivity"
"Between World Wars: Drawing in Europe and America",1976-08-20,1976-11-14,"George Grosz","American",86,1976,1,5891,26,"New Objectivity"
"Artists and Writers",1978-07-10,1978-10-03,"George Grosz","American",85,1978,1,5891,26,"New Objectivity"
"Art of the Twenties",1979-11-14,1980-01-22,"George Grosz","American",69,1979,1,5891,26,"New Objectivity"
"Words and Pictures",1981-08-20,1981-10-06,"George Grosz","American",47,1981,1,5891,26,"New Objectivity"
"A Century of Modern Drawing, 1881–1981",1982-03-01,1982-03-16,"George Grosz","American",15,1982,1,5891,26,"New Objectivity"
"The Modern Drawing: 100 Works on Paper from The Museum of Modern Art",1983-10-26,1984-01-03,"George Grosz","American",69,1983,1,5891,26,"New Objectivity"
"Selections from the Permanent Collection: Drawings",1984-05-17,NA,"George Grosz","American",NA,1984,2,5891,26,"New Objectivity"
"The Expressionist Idiom",1985-05-06,1985-12-18,"George Grosz","American",226,1985,2,5891,26,"New Objectivity"
"European Drawing Between the Wars",1987-10-24,1988-03-01,"George Grosz","American",129,1987,2,5891,26,"New Objectivity"
"Collage: Selections from the Permanent Collection",1988-11-03,1989-02-28,"George Grosz","American",117,1988,1,5891,26,"New Objectivity"
"Watercolors: Selections from the Permanent Collection",1989-03-16,1989-07-04,"George Grosz","American",110,1989,3,5891,26,"New Objectivity"
"Painting in Paris",1930-01-19,1930-03-02,"Georges Braque","French",42,1930,2,7367,8,"Cubism"
"Summer Exhibition: Painting and Sculpture",1932-06-07,1932-10-30,"Georges Braque","French",145,1932,1,7367,8,"Cubism"
"Fruit and Flower Paintings",1933-05-13,1933-05-31,"Georges Braque","French",18,1933,4,7367,8,"Cubism"
"International Exhibition of Theatre Art",1934-01-15,1934-02-25,"Georges Braque","French",41,1934,2,7367,8,"Cubism"
"Summer Exhibition: The Museum Collection and a Private Collection on Loan",1935-06-04,1935-09-24,"Georges Braque","French",112,1935,1,7367,8,"Cubism"
"Cubism and Abstract Art",1936-03-02,1936-04-19,"Georges Braque","French",48,1936,3,7367,8,"Cubism"
"Summer Exhibition: Painting and Sculpture from the Museum Collection and on Loan",1937-06-23,1937-11-04,"Georges Braque","French",134,1937,1,7367,8,"Cubism"
"Painting, Sculpture, Prints",1939-05-10,1939-09-30,"Georges Braque","French",143,1939,1,7367,8,"Cubism"
"Modern Masters from European and American Collections",1940-01-26,1940-03-24,"Georges Braque","French",58,1940,2,7367,8,"Cubism"
"Painting and Sculpture from the Museum Collection",1941-04-30,1941-05-06,"Georges Braque","French",6,1941,5,7367,8,"Cubism"
"New Acquisitions and Extended Loans: Cubist and Abstract Art",1942-03-25,1942-05-03,"Georges Braque","French",39,1942,1,7367,8,"Cubism"
"Modern Drawings",1944-02-16,1944-05-10,"Georges Braque","French",84,1944,3,7367,8,"Cubism"
"Recent Acquisitions",1945-02-15,1945-03-18,"Georges Braque","French",31,1945,3,7367,8,"Cubism"
"Recent Acquisitions in Painting and Sculpture",1946-02-06,1946-02-24,"Georges Braque","French",18,1946,4,7367,8,"Cubism"
"World of Illusion: Elements of Stage Design",1947-10-14,1948-01-04,"Georges Braque","French",82,1947,1,7367,8,"Cubism"
"New Acquisitions",1948-01-13,1948-03-21,"Georges Braque","French",68,1948,4,7367,8,"Cubism"
"Georges Braque",1949-03-29,1949-06-12,"Georges Braque","French",75,1949,3,7367,8,"Cubism"
"Three Modern Styles",1950-07-11,1950-09-05,"Georges Braque","French",56,1950,1,7367,8,"Cubism"
"Selections from 5 New York Private Collections",1951-06-26,1951-09-09,"Georges Braque","French",75,1951,1,7367,8,"Cubism"
"Masterworks Acquired through the Mrs. Simon Guggenheim Fund",1952-01-29,1952-03-23,"Georges Braque","French",54,1952,4,7367,8,"Cubism"
"XXVth Anniversary Exhibition: Paintings from the Museum Collection",1954-10-19,1955-02-06,"Georges Braque","French",110,1954,2,7367,8,"Cubism"
"Painting and Sculpture from the Museum Collection: New Acquisitions",1955-03-05,1955-04-24,"Georges Braque","French",50,1955,2,7367,8,"Cubism"
"Three Painters as Printmakers: Braque, Miró, Morandi",1958-01-29,1958-03-02,"Georges Braque","French",32,1958,3,7367,8,"Cubism"
"Selections from the Art Lending Service",1960-03-24,1960-04-17,"Georges Braque","French",24,1960,3,7367,8,"Cubism"
"The Mrs. Adele R. Levy Collection: A Memorial Exhibition",1961-06-09,1961-07-16,"Georges Braque","French",37,1961,2,7367,8,"Cubism"
"Fifty Drawings: Recent Acquisitions",1962-04-10,1962-08-12,"Georges Braque","French",124,1962,3,7367,8,"Cubism"
"Painting and Sculpture from the Museum Collection",1964-05-27,NA,"Georges Braque","French",NA,1964,1,7367,8,"Cubism"
"The School of Paris: Paintings from the Florence May Schoenborn and Samuel A. Marx Collection",1965-11-02,1966-01-02,"Georges Braque","French",61,1965,1,7367,8,"Cubism"
"The Taste of a Connoisseur: The Paul J. Sachs Collection",1966-12-21,1967-03-05,"Georges Braque","French",74,1966,1,7367,8,"Cubism"
"Word and Image: Posters and Typography from the Graphic Design Collection of the Museum of Modern Art, 1879–1967",1968-01-25,1968-03-10,"Georges Braque","French",45,1968,1,7367,8,"Cubism"
"Twentieth-Century Art from the Nelson Aldrich Rockefeller Collection",1969-05-28,1969-09-01,"Georges Braque","French",96,1969,2,7367,8,"Cubism"
"Recent Acquisitions V",1970-06-05,1970-09-13,"Georges Braque","French",100,1970,2,7367,8,"Cubism"
"Ways of Looking",1971-07-28,1971-11-01,"Georges Braque","French",96,1971,1,7367,8,"Cubism"
"Prints for Collectors",1972-06-26,1972-09-15,"Georges Braque","French",81,1972,2,7367,8,"Cubism"
"Works on Paper",1973-03-07,1973-06-04,"Georges Braque","French",89,1973,2,7367,8,"Cubism"
"Seurat to Matisse: Drawing in France",1974-06-13,1974-09-08,"Georges Braque","French",87,1974,2,7367,8,"Cubism"
"Cubism and Its Affinities",1976-02-09,1976-05-09,"Georges Braque","French",90,1976,4,7367,8,"Cubism"
"Posters by Painters",1977-01-21,1977-03-23,"Georges Braque","French",61,1977,4,7367,8,"Cubism"
"A Treasury of Modern Drawing: The Joan and Lester Avnet Collection",1978-04-28,1978-07-04,"Georges Braque","French",67,1978,1,7367,8,"Cubism"
"Art of the Twenties",1979-11-14,1980-01-22,"Georges Braque","French",69,1979,1,7367,8,"Cubism"
"Around Picasso",1980-05-14,1980-09-30,"Georges Braque","French",139,1980,3,7367,8,"Cubism"
"Words and Pictures",1981-08-20,1981-10-06,"Georges Braque","French",47,1981,1,7367,8,"Cubism"
